G,I,GI,II
102.2851,8.1780,0.0000,0.0000
102.4098,8.1161,0.0000,0.0000
102.5347,8.0549,0.0000,0.0000
102.6600,7.9943,0.0000,0.0000
102.7856,7.9344,0.0000,0.0000
102.9115,7.8751,0.0000,0.0000
103.0378,7.8165,0.0000,0.0000
103.1643,7.7585,0.0000,0.0000
103.2911,7.7011,0.0000,0.0000
103.4182,7.6444,0.0000,0.0000
103.5457,7.5883,0.0000,0.0000
103.6734,7.5328,0.0000,0.0000
103.8015,7.4779,0.0000,0.0000
103.9299,7.4237,0.0000,0.0000
104.0586,7.3700,0.0000,0.0000
104.1876,7.3170,0.0000,0.0000
104.3169,7.2646,0.0000,0.0000
104.4466,7.2127,0.0000,0.0000
104.5766,7.1615,0.0000,0.0000
104.7069,7.1109,0.0000,0.0000
104.8375,7.0609,0.0000,0.0000
104.9685,7.0114,0.0000,0.0000
105.0998,6.9626,0.0000,0.0000
105.2315,6.9143,0.0000,0.0000
105.3635,6.8667,0.0000,0.0000
105.4959,6.8196,0.0000,0.0000
105.6287,6.7732,0.0000,0.0000
105.7618,6.7273,0.0000,0.0000
105.8954,6.6820,0.0000,0.0000
106.0293,6.6374,0.0000,0.0000
106.1636,6.5933,0.0000,0.0000
106.2984,6.5498,0.0000,0.0000
106.4336,6.5070,0.0000,0.0000
106.5693,6.4647,0.0000,0.0000
106.7054,6.4231,0.0000,0.0000
106.8420,6.3821,0.0000,0.0000
106.9791,6.3417,0.0000,0.0000
107.1168,6.3019,0.0000,0.0000
107.2550,6.2628,0.0000,0.0000
107.3937,6.2244,0.0000,0.0000
107.5331,6.1866,0.0000,0.0000
107.6730,6.1495,0.0000,0.0000
107.8136,6.1135,0.0000,0.0000
107.9548,6.0794,0.0000,0.0000
108.0967,6.0481,0.0000,0.0000
108.2391,6.0205,0.0000,0.0000
108.3822,5.9972,0.0000,0.0000
108.5260,5.9790,0.0000,0.0000
108.6704,5.9664,0.0000,0.0000
108.8156,5.9596,0.0000,0.0000
108.9615,5.9590,0.0000,0.0000
109.1082,5.9645,0.0000,0.0000
109.2558,5.9763,0.0000,0.0000
109.4043,5.9943,0.0000,0.0000
109.5538,6.0183,0.0000,0.0000
109.7044,6.0482,0.0000,0.0000
109.8560,6.0839,0.0000,0.0000
110.0089,6.1251,0.0000,0.0000
110.1632,6.1716,0.0000,0.0000
110.3188,6.2233,0.0000,0.0000
110.4759,6.2798,0.0000,0.0000
110.6345,6.3412,0.0000,0.0000
110.7947,6.4071,0.0000,0.0000
110.9565,6.4774,0.0000,0.0000
111.1200,6.5519,0.0000,0.0000
111.2850,6.6305,0.0000,0.0000
111.4516,6.7129,0.0000,0.0000
111.6195,6.7989,0.0000,0.0000
111.7887,6.8882,0.0000,0.0000
111.9590,6.9807,0.0000,0.0000
112.1301,7.0759,0.0000,0.0000
112.3017,7.1735,0.0000,0.0000
112.4736,7.2732,0.0000,0.0000
112.6456,7.3744,0.0000,0.0000
112.8172,7.4769,0.0000,0.0000
112.9883,7.5801,0.0000,0.0000
113.1585,7.6836,0.0000,0.0000
113.3276,7.7869,0.0000,0.0000
113.4955,7.8898,0.0000,0.0000
113.6618,7.9919,0.0000,0.0000
113.8265,8.0928,0.0000,0.0000
113.9893,8.1922,0.0000,0.0000
114.1502,8.2901,0.0000,0.0000
114.3090,8.3862,0.0000,0.0000
114.4656,8.4803,0.0000,0.0000
114.6200,8.5724,0.0000,0.0000
114.7720,8.6624,0.0000,0.0000
114.9218,8.7504,0.0000,0.0000
115.0692,8.8363,0.0000,0.0000
115.2142,8.9201,0.0000,0.0000
115.3569,9.0018,0.0000,0.0000
115.4972,9.0817,0.0000,0.0000
115.6352,9.1596,0.0000,0.0000
115.7708,9.2357,0.0000,0.0000
115.9041,9.3100,0.0000,0.0000
116.0351,9.3827,0.0000,0.0000
116.1640,9.4538,0.0000,0.0000
116.2906,9.5234,0.0000,0.0000
116.4150,9.5915,0.0000,0.0000
116.5374,9.6583,0.0000,0.0000
116.6577,9.7237,0.0000,0.0000
116.7760,9.7879,0.0000,0.0000
116.8923,9.8510,0.0000,0.0000
117.0067,9.9129,0.0000,0.0000
117.1192,9.9738,0.0000,0.0000
117.2299,10.0337,0.0000,0.0000
117.3388,10.0927,0.0000,0.0000
117.4461,10.1507,0.0000,0.0000
117.5516,10.2078,0.0000,0.0000
117.6555,10.2642,0.0000,0.0000
117.7579,10.3197,0.0000,0.0000
117.8587,10.3745,0.0000,0.0000
117.9580,10.4285,0.0000,0.0000
118.0559,10.4819,0.0000,0.0000
118.1524,10.5345,0.0000,0.0000
118.2475,10.5865,0.0000,0.0000
118.3413,10.6379,0.0000,0.0000
118.4339,10.6887,0.0000,0.0000
118.5252,10.7390,0.0000,0.0000
118.6153,10.7886,0.0000,0.0000
118.7042,10.8378,0.0000,0.0000
118.7920,10.8864,0.0000,0.0000
118.8787,10.9345,0.0000,0.0000
118.9644,10.9821,0.0000,0.0000
119.0490,11.0293,0.0000,0.0000
119.1327,11.0760,0.0000,0.0000
119.2153,11.1222,0.0000,0.0000
119.2971,11.1681,0.0000,0.0000
119.3779,11.2135,0.0000,0.0000
119.4578,11.2585,0.0000,0.0000
119.5369,11.3032,0.0000,0.0000
119.6151,11.3475,0.0000,0.0000
119.6925,11.3914,0.0000,0.0000
119.7691,11.4349,0.0000,0.0000
119.8450,11.4782,0.0000,0.0000
119.9201,11.5211,0.0000,0.0000
119.9945,11.5636,0.0000,0.0000
120.0682,11.6059,0.0000,0.0000
120.1412,11.6479,0.0000,0.0000
120.2135,11.6895,0.0000,0.0000
120.2852,11.7309,0.0000,0.0000
120.3562,11.7721,0.0000,0.0000
120.4266,11.8129,0.0000,0.0000
120.4965,11.8535,0.0000,0.0000
120.5657,11.8938,0.0000,0.0000
120.6343,11.9339,0.0000,0.0000
120.7024,11.9738,0.0000,0.0000
120.7700,12.0134,0.0000,0.0000
120.8370,12.0528,0.0000,0.0000
120.9034,12.0919,0.0000,0.0000
120.9694,12.1309,0.0000,0.0000
121.0349,12.1696,0.0000,0.0000
121.0998,12.2081,0.0000,0.0000
121.1643,12.2464,0.0000,0.0000
121.2283,12.2846,0.0000,0.0000
121.2919,12.3225,0.0000,0.0000
121.3550,12.3603,0.0000,0.0000
121.4176,12.3978,0.0000,0.0000
121.4798,12.4352,0.0000,0.0000
121.5416,12.4724,0.0000,0.0000
121.6029,12.5094,0.0000,0.0000
121.6639,12.5463,0.0000,0.0000
121.7244,12.5830,0.0000,0.0000
121.7845,12.6195,0.0000,0.0000
121.8442,12.6558,0.0000,0.0000
121.9036,12.6920,0.0000,0.0000
121.9625,12.7281,0.0000,0.0000
122.0211,12.7639,0.0000,0.0000
122.0793,12.7996,0.0000,0.0000
122.1371,12.8352,0.0000,0.0000
122.1945,12.8706,0.0000,0.0000
122.2516,12.9059,0.0000,0.0000
122.3084,12.9410,0.0000,0.0000
122.3648,12.9760,0.0000,0.0000
122.4208,13.0108,0.0000,0.0000
122.4765,13.0455,0.0000,0.0000
122.5319,13.0801,0.0000,0.0000
122.5869,13.1145,0.0000,0.0000
122.6416,13.1487,0.0000,0.0000
122.6960,13.1829,0.0000,0.0000
122.7500,13.2168,0.0000,0.0000
122.8037,13.2507,0.0000,0.0000
122.8571,13.2844,0.0000,0.0000
122.9102,13.3180,0.0000,0.0000
122.9629,13.3514,0.0000,0.0000
123.0154,13.3847,0.0000,0.0000
123.0675,13.4179,0.0000,0.0000
123.1194,13.4510,0.0000,0.0000
123.1709,13.4839,0.0000,0.0000
123.2221,13.5166,0.0000,0.0000
123.2731,13.5493,0.0000,0.0000
123.3237,13.5818,0.0000,0.0000
123.3740,13.6142,0.0000,0.0000
123.4241,13.6464,0.0000,0.0000
123.4738,13.6785,0.0000,0.0000
123.5233,13.7105,0.0000,0.0000
123.5725,13.7424,0.0000,0.0000
123.6214,13.7741,0.0000,0.0000
123.6700,13.8057,0.0000,0.0000
123.7183,13.8372,0.0000,0.0000
123.7664,13.8685,0.0000,0.0000
123.8141,13.8997,0.0000,0.0000
123.8616,13.9308,0.0000,0.0000
123.9088,13.9617,0.0000,0.0000
123.9558,13.9925,0.0000,0.0000
124.0024,14.0232,0.0000,0.0000
124.0488,14.0538,0.0000,0.0000
124.0949,14.0842,0.0000,0.0000
124.1408,14.1145,0.0000,0.0000
124.1864,14.1446,0.0000,0.0000
124.2317,14.1747,0.0000,0.0000
124.2767,14.2046,0.0000,0.0000
124.3215,14.2343,0.0000,0.0000
124.3660,14.2640,0.0000,0.0000
124.4103,14.2935,0.0000,0.0000
124.4543,14.3229,0.0000,0.0000
124.4980,14.3521,0.0000,0.0000
124.5415,14.3812,0.0000,0.0000
124.5847,14.4102,0.0000,0.0000
124.6277,14.4391,0.0000,0.0000
124.6704,14.4678,0.0000,0.0000
124.7128,14.4964,0.0000,0.0000
124.7550,14.5249,0.0000,0.0000
124.7970,14.5532,0.0000,0.0000
124.8387,17.8676,0.0000,0.0000
124.8801,22.3647,0.0000,0.0000
124.9213,27.5328,0.0000,0.0000
124.9622,33.1522,0.0000,0.0000
125.0027,39.0794,0.0000,0.0000
125.0425,45.2067,0.0000,0.0000
125.0813,51.4503,0.0000,0.0000
125.1190,57.7449,0.0000,0.0000
125.1550,64.0396,0.0000,0.0000
125.1889,70.2948,0.0000,0.0000
125.2203,76.4797,0.0000,0.0000
125.2488,82.5709,0.0000,0.0000
125.2738,88.5501,0.0000,0.0000
125.2947,94.4038,0.0000,0.0000
125.3112,100.1216,0.0000,0.0000
125.3226,105.6961,0.0000,0.0000
125.3285,111.1219,0.0000,0.0000
125.3284,116.3952,0.0000,0.0000
125.3216,121.5138,0.0000,0.0000
125.3078,126.4765,0.0000,0.0000
125.2863,131.2865,0.0000,0.0000
125.2567,135.9472,0.0000,0.0000
125.2183,140.4620,0.0000,0.0000
125.1709,144.8335,0.0000,0.0000
125.1140,149.0642,0.0000,0.0000
125.0471,153.1566,0.0000,0.0000
124.9701,157.1129,0.0000,0.0000
124.8824,160.9352,0.0000,0.0000
124.7839,164.6255,0.0000,0.0000
124.6743,168.1860,0.0000,0.0000
124.5534,171.6185,0.0000,0.0000
124.4752,174.9251,0.0000,0.0000
124.4811,178.1077,0.0000,0.0000
124.6015,181.1681,0.0000,0.0000
124.8563,184.1119,0.0000,0.0000
125.2577,187.0118,0.0000,0.0000
125.8119,189.9382,0.0000,0.0000
126.5197,192.9474,0.0000,0.0000
127.3769,196.0792,0.0000,0.0000
128.3746,199.3579,0.0000,0.0000
129.4985,202.7941,0.0000,0.0000
130.7288,206.3856,0.0000,0.0000
132.0398,210.1190,0.0000,0.0000
133.4021,213.9694,0.0000,0.0000
134.7849,217.9009,0.0000,0.0000
136.1606,221.8677,0.0000,0.0000
137.5065,225.8172,0.0000,0.0000
138.8060,229.6942,0.0000,0.0000
140.0480,233.4466,0.0000,0.0000
141.2253,237.0296,0.0000,0.0000
142.3345,240.4080,0.0000,0.0000
143.3738,243.5573,0.0000,0.0000
144.3436,246.4631,0.0000,0.0000
145.2450,249.1199,0.0000,0.0000
146.0798,251.5292,0.0000,0.0000
146.8504,253.6982,0.0000,0.0000
147.5593,255.6379,0.0000,0.0000
148.2090,257.3619,0.0000,0.0000
148.8024,258.8851,0.0000,0.0000
149.3421,260.2228,0.0000,0.0000
149.8305,261.3901,0.0000,0.0000
150.2702,262.4017,0.0000,0.0000
150.6636,263.2709,0.0000,0.0000
151.0128,264.0101,0.0000,0.0000
151.3201,264.6305,0.0000,0.0000
151.5875,265.1419,0.0000,0.0000
151.8169,265.5530,0.0000,0.0000
152.0101,265.8713,0.0000,0.0000
152.1689,266.1034,0.0000,0.0000
152.2947,266.2548,0.0000,0.0000
152.3892,266.3305,0.0000,0.0000
152.4537,266.3346,0.0000,0.0000
152.4897,266.2705,0.0000,0.0000
152.4984,266.1414,0.0000,0.0000
152.4810,265.9499,0.0000,0.0000
152.4384,265.6984,0.0000,0.0000
152.3712,265.4011,0.0000,0.0000
152.2804,265.0751,0.0000,0.0000
152.1667,264.7319,0.0000,0.0000
152.0309,264.3780,0.0000,0.0000
151.8738,264.0157,0.0000,0.0000
151.6962,263.6450,0.0000,0.0000
151.4990,263.2640,0.0000,0.0000
151.2830,262.8699,0.0000,0.0000
151.0488,262.4594,0.0000,0.0000
150.7972,262.0288,0.0000,0.0000
150.5289,261.5748,0.0000,0.0000
150.2447,261.0941,0.0000,0.0000
149.9452,260.5836,0.0000,0.0000
149.6309,260.0407,0.0000,0.0000
149.3026,259.4633,0.0000,0.0000
148.9608,258.8494,0.0000,0.0000
148.6062,258.1977,0.0000,0.0000
148.2392,257.5070,0.0000,0.0000
147.8603,256.7766,0.0000,0.0000
147.4702,256.0059,0.0000,0.0000
147.0693,255.1949,0.0000,0.0000
146.6580,254.3434,0.0000,0.0000
146.2370,253.4518,0.0000,0.0000
145.8065,252.5205,0.0000,0.0000
145.3671,251.5500,0.0000,0.0000
144.9192,250.5411,0.0000,0.0000
144.4633,249.4947,0.0000,0.0000
143.9997,248.4116,0.0000,0.0000
143.5288,247.2929,0.0000,0.0000
143.0510,246.1395,0.0000,0.0000
142.5668,244.9527,0.0000,0.0000
142.0765,243.7335,0.0000,0.0000
141.5804,242.4832,0.0000,0.0000
141.0789,241.2029,0.0000,0.0000
140.5725,239.8938,0.0000,0.0000
140.0613,238.5571,0.0000,0.0000
139.5458,237.1940,0.0000,0.0000
139.0263,235.8058,0.0000,0.0000
138.5031,234.3936,0.0000,0.0000
137.9766,232.9585,0.0000,0.0000
137.4470,231.5018,0.0000,0.0000
136.9146,230.0245,0.0000,0.0000
136.3798,228.5279,0.0000,0.0000
135.8428,227.0130,0.0000,0.0000
135.3039,225.4808,0.0000,0.0000
134.7635,223.9325,0.0000,0.0000
134.2217,222.3690,0.0000,0.0000
133.6788,220.7914,0.0000,0.0000
133.1351,219.2006,0.0000,0.0000
132.5909,217.5977,0.0000,0.0000
132.0463,215.9836,0.0000,0.0000
131.5017,214.3591,0.0000,0.0000
130.9572,212.7251,0.0000,0.0000
130.4131,211.0826,0.0000,0.0000
129.8696,209.4323,0.0000,0.0000
129.3269,207.7751,0.0000,0.0000
128.7852,206.1117,0.0000,0.0000
128.2447,204.4430,0.0000,0.0000
127.7056,202.7697,0.0000,0.0000
127.1682,201.0924,0.0000,0.0000
126.6325,199.4119,0.0000,0.0000
126.0988,197.7289,0.0000,0.0000
125.5672,196.0440,0.0000,0.0000
125.0378,194.3579,0.0000,0.0000
124.5109,192.6712,0.0000,0.0000
123.9867,190.9844,0.0000,0.0000
123.4651,189.2981,0.0000,0.0000
122.9464,187.6129,0.0000,0.0000
122.4308,185.9294,0.0000,0.0000
121.9183,184.2479,0.0000,0.0000
121.4090,182.5691,0.0000,0.0000
120.9032,180.8934,0.0000,0.0000
120.4008,179.2212,0.0000,0.0000
119.9021,177.5530,0.0000,0.0000
119.4070,175.8891,0.0000,0.0000
118.9158,174.2302,0.0000,0.0000
118.4285,172.5763,0.0000,0.0000
117.9451,170.9281,0.0000,0.0000
117.4658,169.2858,0.0000,0.0000
116.9907,167.6497,0.0000,0.0000
116.5198,166.0202,0.0000,0.0000
116.0532,164.3976,0.0000,0.0000
115.5910,162.7822,0.0000,0.0000
115.1332,161.1742,0.0000,0.0000
114.6799,159.5740,0.0000,0.0000
114.2311,157.9817,0.0000,0.0000
113.7869,156.3976,0.0000,0.0000
113.3473,154.8220,0.0000,0.0000
112.9124,153.2551,0.0000,0.0000
112.4823,151.6970,0.0000,0.0000
112.0569,150.1479,0.0000,0.0000
111.6363,148.6081,0.0000,0.0000
111.2204,147.0777,0.0000,0.0000
110.8095,145.5568,0.0000,0.0000
110.4034,144.0456,0.0000,0.0000
110.0022,142.5443,0.0000,0.0000
109.6059,141.0530,0.0000,0.0000
109.2145,139.5717,0.0000,0.0000
108.8281,138.1007,0.0000,0.0000
108.4466,136.6399,0.0000,0.0000
108.0700,135.1896,0.0000,0.0000
107.6985,133.7497,0.0000,0.0000
107.3318,132.3204,0.0000,0.0000
106.9702,130.9017,0.0000,0.0000
106.6135,129.4937,0.0000,0.0000
106.2618,128.0965,0.0000,0.0000
105.9150,126.7101,0.0000,0.0000
105.5731,125.3352,0.0000,0.0000
105.2359,123.9738,0.0000,0.0000
104.9035,122.6284,0.0000,0.0000
104.5757,121.3017,0.0000,0.0000
104.2523,119.9960,0.0000,0.0000
103.9334,118.7134,0.0000,0.0000
103.6188,117.4552,0.0000,0.0000
103.3085,116.2224,0.0000,0.0000
103.0023,115.0154,0.0000,0.0000
102.7002,113.8344,0.0000,0.0000
102.4022,112.6789,0.0000,0.0000
102.1082,111.5484,0.0000,0.0000
101.8181,110.4421,0.0000,0.0000
101.5320,109.3590,0.0000,0.0000
101.2497,108.2981,0.0000,0.0000
100.9713,107.2581,0.0000,0.0000
100.6966,106.2381,0.0000,0.0000
100.4258,105.2367,0.0000,0.0000
100.1587,104.2529,0.0000,0.0000
99.8953,103.2856,0.0000,0.0000
99.6357,102.3338,0.0000,0.0000
99.3797,101.3964,0.0000,0.0000
99.1273,100.4726,0.0000,0.0000
98.8786,99.5614,0.0000,0.0000
98.6335,98.6622,0.0000,0.0000
98.3920,97.7742,0.0000,0.0000
98.1540,96.8968,0.0000,0.0000
97.9195,96.0294,0.0000,0.0000
97.6886,95.1714,0.0000,0.0000
97.4611,94.3224,0.0000,0.0000
97.2370,93.4819,0.0000,0.0000
97.0164,92.6496,0.0000,0.0000
96.7992,91.8250,0.0000,0.0000
96.5853,91.0080,0.0000,0.0000
96.3748,90.1983,0.0000,0.0000
96.1676,89.3955,0.0000,0.0000
95.9637,88.5996,0.0000,0.0000
95.7630,87.8102,0.0000,0.0000
95.5656,87.0272,0.0000,0.0000
95.3714,86.2506,0.0000,0.0000
95.1803,85.4801,0.0000,0.0000
94.9924,84.7156,0.0000,0.0000
94.8076,83.9571,0.0000,0.0000
94.6260,83.2044,0.0000,0.0000
94.4473,82.4575,0.0000,0.0000
94.2718,81.7163,0.0000,0.0000
94.0992,80.9807,0.0000,0.0000
93.9296,80.2507,0.0000,0.0000
93.7630,79.5261,0.0000,0.0000
93.5993,78.8071,0.0000,0.0000
93.4385,78.0935,0.0000,0.0000
93.2806,77.3852,0.0000,0.0000
93.1256,76.6824,0.0000,0.0000
92.9734,75.9848,0.0000,0.0000
92.8240,75.2925,0.0000,0.0000
92.6774,74.6055,0.0000,0.0000
92.5335,73.9237,0.0000,0.0000
92.3924,75.8030,0.0000,0.0000
92.2540,78.6075,0.0000,0.0000
92.1183,81.9391,0.0000,0.0000
91.9852,85.6225,0.0000,0.0000
91.8546,89.5423,0.0000,0.0000
91.7264,93.6126,0.0000,0.0000
91.6004,97.7674,0.0000,0.0000
91.4764,101.9562,0.0000,0.0000
91.3541,106.1403,0.0000,0.0000
91.2333,110.2902,0.0000,0.0000
91.1137,114.3837,0.0000,0.0000
90.9949,118.4040,0.0000,0.0000
90.8767,122.3387,0.0000,0.0000
90.7588,126.1789,0.0000,0.0000
90.6408,129.9180,0.0000,0.0000
90.5224,133.5518,0.0000,0.0000
90.4034,137.0775,0.0000,0.0000
90.2833,140.4934,0.0000,0.0000
90.1620,143.7989,0.0000,0.0000
90.0390,146.9940,0.0000,0.0000
89.9142,150.0794,0.0000,0.0000
89.7873,153.0561,0.0000,0.0000
89.6580,155.9254,0.0000,0.0000
89.5260,158.6889,0.0000,0.0000
89.3913,161.3483,0.0000,0.0000
89.2535,163.9054,0.0000,0.0000
89.1124,166.3623,0.0000,0.0000
88.9680,168.7209,0.0000,0.0000
88.8200,170.9832,0.0000,0.0000
88.6682,173.1514,0.0000,0.0000
88.6246,175.2274,0.0000,0.0000
88.7523,177.2133,0.0000,0.0000
89.0954,179.1112,0.0000,0.0000
89.6829,181.0005,0.0000,0.0000
90.5320,182.9964,0.0000,0.0000
91.6498,185.1966,0.0000,0.0000
93.0350,187.6719,0.0000,0.0000
94.6778,190.4662,0.0000,0.0000
96.5599,193.5987,0.0000,0.0000
98.6536,197.0667,0.0000,0.0000
100.9217,200.8475,0.0000,0.0000
103.3178,204.8997,0.0000,0.0000
105.7907,209.1626,0.0000,0.0000
108.2907,213.5576,0.0000,0.0000
110.7747,217.9905,0.0000,0.0000
113.2095,222.3583,0.0000,0.0000
115.5714,226.5580,0.0000,0.0000
117.8448,230.5007,0.0000,0.0000
120.0204,234.1231,0.0000,0.0000
122.0933,237.3870,0.0000,0.0000
124.0619,240.2753,0.0000,0.0000
125.9270,242.7886,0.0000,0.0000
127.6906,244.9408,0.0000,0.0000
129.3558,246.7551,0.0000,0.0000
130.9264,248.2610,0.0000,0.0000
132.4063,249.4907,0.0000,0.0000
133.7998,250.4777,0.0000,0.0000
135.1109,251.2545,0.0000,0.0000
136.3439,251.8518,0.0000,0.0000
137.5028,252.2975,0.0000,0.0000
138.5916,252.6165,0.0000,0.0000
139.6138,252.8304,0.0000,0.0000
140.5732,252.9576,0.0000,0.0000
141.4730,253.0136,0.0000,0.0000
142.3164,253.0108,0.0000,0.0000
143.1065,252.9594,0.0000,0.0000
143.8460,252.8672,0.0000,0.0000
144.5375,252.7402,0.0000,0.0000
145.1836,252.5828,0.0000,0.0000
145.7867,252.3980,0.0000,0.0000
146.3487,252.1880,0.0000,0.0000
146.8719,251.9538,0.0000,0.0000
147.3580,251.6960,0.0000,0.0000
147.8089,251.4146,0.0000,0.0000
148.2263,251.1092,0.0000,0.0000
148.6116,250.7792,0.0000,0.0000
148.9663,250.4239,0.0000,0.0000
149.2918,250.0425,0.0000,0.0000
149.5894,249.6340,0.0000,0.0000
149.8602,249.1977,0.0000,0.0000
150.1053,248.7326,0.0000,0.0000
150.3258,248.2382,0.0000,0.0000
150.5227,247.7137,0.0000,0.0000
150.6969,247.1587,0.0000,0.0000
150.8492,246.5727,0.0000,0.0000
150.9805,245.9555,0.0000,0.0000
151.0915,245.3068,0.0000,0.0000
151.1829,244.6266,0.0000,0.0000
151.2556,243.9150,0.0000,0.0000
151.3100,243.1719,0.0000,0.0000
151.3469,242.3978,0.0000,0.0000
151.3668,241.5928,0.0000,0.0000
151.3703,240.7574,0.0000,0.0000
151.3580,239.8920,0.0000,0.0000
151.3300,238.9971,0.0000,0.0000
151.2869,238.0818,0.0000,0.0000
151.2288,237.1556,0.0000,0.0000
151.1561,236.2248,0.0000,0.0000
151.0693,235.2930,0.0000,0.0000
150.9686,234.3614,0.0000,0.0000
150.8545,233.4300,0.0000,0.0000
150.7275,232.4979,0.0000,0.0000
150.5878,231.5634,0.0000,0.0000
150.4359,230.6248,0.0000,0.0000
150.2721,229.6801,0.0000,0.0000
150.0969,228.7273,0.0000,0.0000
149.9106,227.7647,0.0000,0.0000
149.7136,226.7907,0.0000,0.0000
149.5063,225.8037,0.0000,0.0000
149.2889,224.8025,0.0000,0.0000
149.0619,223.7861,0.0000,0.0000
148.8255,222.7536,0.0000,0.0000
148.5801,221.7044,0.0000,0.0000
148.3260,220.6380,0.0000,0.0000
148.0635,219.5541,0.0000,0.0000
147.7930,218.4525,0.0000,0.0000
147.5147,217.3331,0.0000,0.0000
147.2289,216.1961,0.0000,0.0000
146.9359,215.0416,0.0000,0.0000
146.6359,213.8698,0.0000,0.0000
146.3293,212.6811,0.0000,0.0000
146.0163,211.4759,0.0000,0.0000
145.6973,210.2546,0.0000,0.0000
145.3723,209.0177,0.0000,0.0000
145.0418,207.7657,0.0000,0.0000
144.7059,206.4992,0.0000,0.0000
144.3649,205.2187,0.0000,0.0000
144.0190,203.9249,0.0000,0.0000
143.6685,202.6182,0.0000,0.0000
143.3137,201.2994,0.0000,0.0000
142.9547,199.9690,0.0000,0.0000
142.5917,198.6277,0.0000,0.0000
142.2251,197.2760,0.0000,0.0000
141.8549,195.9146,0.0000,0.0000
141.4815,194.5440,0.0000,0.0000
141.1050,193.1649,0.0000,0.0000
140.7257,191.7779,0.0000,0.0000
140.3437,190.3835,0.0000,0.0000
139.9592,188.9824,0.0000,0.0000
139.5726,187.5750,0.0000,0.0000
139.1838,186.1620,0.0000,0.0000
138.7932,184.7439,0.0000,0.0000
138.4008,183.3212,0.0000,0.0000
138.0070,181.8944,0.0000,0.0000
137.6118,180.4640,0.0000,0.0000
137.2155,179.0307,0.0000,0.0000
136.8182,177.5947,0.0000,0.0000
136.4200,176.1567,0.0000,0.0000
136.0212,174.7170,0.0000,0.0000
135.6219,173.2762,0.0000,0.0000
135.2223,171.8346,0.0000,0.0000
134.8224,170.3927,0.0000,0.0000
134.4225,168.9509,0.0000,0.0000
134.0227,167.5097,0.0000,0.0000
133.6231,166.0693,0.0000,0.0000
133.2239,164.6303,0.0000,0.0000
132.8252,163.1929,0.0000,0.0000
132.4271,161.7575,0.0000,0.0000
132.0298,160.3244,0.0000,0.0000
131.6333,158.8941,0.0000,0.0000
131.2379,157.4668,0.0000,0.0000
130.8435,156.0429,0.0000,0.0000
130.4504,154.6226,0.0000,0.0000
130.0586,153.2062,0.0000,0.0000
129.6682,151.7941,0.0000,0.0000
129.2793,150.3865,0.0000,0.0000
128.8921,148.9837,0.0000,0.0000
128.5066,147.5859,0.0000,0.0000
128.1229,146.1933,0.0000,0.0000
127.7411,144.8063,0.0000,0.0000
127.3613,143.4250,0.0000,0.0000
126.9836,142.0497,0.0000,0.0000
126.6080,140.6805,0.0000,0.0000
126.2347,139.3177,0.0000,0.0000
125.8636,137.9614,0.0000,0.0000
125.4949,136.6119,0.0000,0.0000
125.1286,135.2694,0.0000,0.0000
124.7649,133.9339,0.0000,0.0000
124.4037,132.6056,0.0000,0.0000
124.0451,131.2847,0.0000,0.0000
123.6892,129.9714,0.0000,0.0000
123.3360,128.6658,0.0000,0.0000
122.9856,127.3680,0.0000,0.0000
122.6380,126.0781,0.0000,0.0000
122.2933,124.7962,0.0000,0.0000
121.9515,123.5225,0.0000,0.0000
121.6126,122.2571,0.0000,0.0000
121.2768,121.0000,0.0000,0.0000
120.9440,119.7514,0.0000,0.0000
120.6143,118.5113,0.0000,0.0000
120.2877,117.2799,0.0000,0.0000
119.9642,116.0571,0.0000,0.0000
119.6438,114.8431,0.0000,0.0000
119.3267,113.6379,0.0000,0.0000
119.0128,112.4415,0.0000,0.0000
118.7021,111.2542,0.0000,0.0000
118.3947,110.0757,0.0000,0.0000
118.0906,108.9064,0.0000,0.0000
117.7898,107.7460,0.0000,0.0000
117.4922,106.5948,0.0000,0.0000
117.1981,105.4527,0.0000,0.0000
116.9072,104.3197,0.0000,0.0000
116.6197,103.1959,0.0000,0.0000
116.3356,102.0814,0.0000,0.0000
116.0549,100.9760,0.0000,0.0000
115.7775,99.8798,0.0000,0.0000
115.5036,98.7929,0.0000,0.0000
115.2330,97.7152,0.0000,0.0000
114.9658,96.6467,0.0000,0.0000
114.7020,95.5874,0.0000,0.0000
114.4417,94.5374,0.0000,0.0000
114.1847,93.4966,0.0000,0.0000
113.9312,92.4650,0.0000,0.0000
113.6810,91.4426,0.0000,0.0000
113.4342,90.4294,0.0000,0.0000
113.1909,89.4253,0.0000,0.0000
112.9509,88.4304,0.0000,0.0000
112.7143,87.4446,0.0000,0.0000
112.4811,86.4679,0.0000,0.0000
112.2513,85.5002,0.0000,0.0000
112.0248,84.5416,0.0000,0.0000
111.8017,83.5920,0.0000,0.0000
111.5819,82.6514,0.0000,0.0000
111.3654,81.7197,0.0000,0.0000
111.1523,80.7970,0.0000,0.0000
110.9425,79.8831,0.0000,0.0000
110.7360,78.9780,0.0000,0.0000
110.5328,78.0818,0.0000,0.0000
110.3328,77.1943,0.0000,0.0000
110.1361,76.3155,0.0000,0.0000
109.9427,75.4454,0.0000,0.0000
109.7525,74.5839,0.0000,0.0000
109.5655,73.7310,0.0000,0.0000
109.3817,72.8866,0.0000,0.0000
109.2011,72.0507,0.0000,0.0000
