G,I,GI,II
88.2210,23.0269,0.0000,0.0000
88.2306,23.0457,0.0000,0.0000
88.2402,23.0646,0.0000,0.0000
88.2498,23.0834,0.0000,0.0000
88.2594,23.1023,0.0000,0.0000
88.2690,23.1212,0.0000,0.0000
88.2786,23.1401,0.0000,0.0000
88.2882,23.1590,0.0000,0.0000
88.2978,23.1779,0.0000,0.0000
88.3073,23.1968,0.0000,0.0000
88.3169,23.2157,0.0000,0.0000
88.3264,23.2346,0.0000,0.0000
88.3359,23.2535,0.0000,0.0000
88.3455,23.2724,0.0000,0.0000
88.3550,23.2913,0.0000,0.0000
88.3645,23.3102,0.0000,0.0000
88.3739,23.3291,0.0000,0.0000
88.3834,23.3480,0.0000,0.0000
88.3929,23.3669,0.0000,0.0000
88.4023,23.3857,0.0000,0.0000
88.4117,23.4046,0.0000,0.0000
88.4211,23.4234,0.0000,0.0000
88.4305,23.4422,0.0000,0.0000
88.4398,23.4610,0.0000,0.0000
88.4492,23.4798,0.0000,0.0000
88.4585,23.4985,0.0000,0.0000
88.4678,23.5173,0.0000,0.0000
88.4771,23.5360,0.0000,0.0000
88.4863,23.5546,0.0000,0.0000
88.4955,23.5733,0.0000,0.0000
88.5047,23.5919,0.0000,0.0000
88.5139,23.6105,0.0000,0.0000
88.5231,23.6291,0.0000,0.0000
88.5322,23.6476,0.0000,0.0000
88.5413,23.6661,0.0000,0.0000
88.5504,23.6846,0.0000,0.0000
88.5594,23.7030,0.0000,0.0000
88.5684,23.7214,0.0000,0.0000
88.5774,23.7397,0.0000,0.0000
88.5864,23.7580,0.0000,0.0000
88.5953,23.7763,0.0000,0.0000
88.6042,23.7945,0.0000,0.0000
88.6131,23.8127,0.0000,0.0000
88.6220,23.8308,0.0000,0.0000
88.6308,23.8489,0.0000,0.0000
88.6395,23.8670,0.0000,0.0000
88.6483,23.8849,0.0000,0.0000
88.6570,23.9029,0.0000,0.0000
88.6657,23.9208,0.0000,0.0000
88.6743,23.9386,0.0000,0.0000
88.6830,23.9564,0.0000,0.0000
88.6915,23.9741,0.0000,0.0000
88.7001,23.9918,0.0000,0.0000
88.7086,24.0095,0.0000,0.0000
88.7171,24.0270,0.0000,0.0000
88.7255,24.0445,0.0000,0.0000
88.7339,24.0620,0.0000,0.0000
88.7423,24.0794,0.0000,0.0000
88.7506,24.0967,0.0000,0.0000
88.7589,24.1140,0.0000,0.0000
88.7672,24.1312,0.0000,0.0000
88.7754,24.1484,0.0000,0.0000
88.7836,24.1655,0.0000,0.0000
88.7918,24.1825,0.0000,0.0000
88.7999,24.1995,0.0000,0.0000
88.8080,24.2164,0.0000,0.0000
88.8160,24.2332,0.0000,0.0000
88.8240,24.2500,0.0000,0.0000
88.8319,24.2667,0.0000,0.0000
88.8399,24.2833,0.0000,0.0000
88.8477,24.2999,0.0000,0.0000
88.8556,24.3164,0.0000,0.0000
88.8634,24.3328,0.0000,0.0000
88.8711,24.3492,0.0000,0.0000
88.8789,24.3655,0.0000,0.0000
88.8865,24.3817,0.0000,0.0000
88.8942,24.3978,0.0000,0.0000
88.9018,24.4139,0.0000,0.0000
88.9093,24.4299,0.0000,0.0000
88.9168,24.4458,0.0000,0.0000
88.9243,24.4617,0.0000,0.0000
88.9317,24.4775,0.0000,0.0000
88.9391,24.4932,0.0000,0.0000
88.9465,24.5088,0.0000,0.0000
88.9538,24.5243,0.0000,0.0000
88.9611,24.5398,0.0000,0.0000
88.9683,24.5552,0.0000,0.0000
88.9755,24.5705,0.0000,0.0000
88.9826,24.5858,0.0000,0.0000
88.9897,24.6010,0.0000,0.0000
88.9968,24.6161,0.0000,0.0000
89.0038,24.6311,0.0000,0.0000
89.0108,24.6460,0.0000,0.0000
89.0177,24.6609,0.0000,0.0000
89.0246,24.6756,0.0000,0.0000
89.0314,24.6903,0.0000,0.0000
89.0382,24.7050,0.0000,0.0000
89.0450,24.7195,0.0000,0.0000
89.0517,24.7340,0.0000,0.0000
89.0584,24.7483,0.0000,0.0000
89.0650,24.7626,0.0000,0.0000
89.0716,24.7769,0.0000,0.0000
89.0782,24.7910,0.0000,0.0000
89.0847,24.8051,0.0000,0.0000
89.0911,24.8190,0.0000,0.0000
89.0976,24.8329,0.0000,0.0000
89.1039,24.8467,0.0000,0.0000
89.1103,24.8605,0.0000,0.0000
89.1166,24.8741,0.0000,0.0000
89.1228,24.8877,0.0000,0.0000
89.1290,24.9012,0.0000,0.0000
89.1352,24.9146,0.0000,0.0000
89.1413,24.9279,0.0000,0.0000
89.1474,24.9412,0.0000,0.0000
89.1534,24.9543,0.0000,0.0000
89.1594,24.9674,0.0000,0.0000
89.1654,24.9804,0.0000,0.0000
89.1713,24.9933,0.0000,0.0000
89.1772,25.0061,0.0000,0.0000
89.1830,25.0189,0.0000,0.0000
89.1888,25.0316,0.0000,0.0000
89.1946,25.0441,0.0000,0.0000
89.2003,25.0567,0.0000,0.0000
89.2059,25.0691,0.0000,0.0000
89.2115,25.0814,0.0000,0.0000
89.2171,25.0937,0.0000,0.0000
89.2227,25.1058,0.0000,0.0000
89.2282,25.1179,0.0000,0.0000
89.2336,25.1300,0.0000,0.0000
89.2428,25.1419,0.0000,0.0000
89.3090,25.1537,0.0000,0.0000
89.4689,25.1846,0.0000,0.0000
89.7483,25.5117,0.0000,0.0000
90.1645,26.4157,0.0000,0.0000
90.7286,28.0870,0.0000,0.0000
91.4463,30.6228,0.0000,0.0000
92.3186,34.0490,0.0000,0.0000
93.3419,38.3432,0.0000,0.0000
94.5081,43.4503,0.0000,0.0000
95.8038,49.2900,0.0000,0.0000
97.2102,55.7587,0.0000,0.0000
98.7033,62.7253,0.0000,0.0000
100.2549,70.0246,0.0000,0.0000
101.8367,77.4545,0.0000,0.0000
103.4231,84.7821,0.0000,0.0000
104.9933,91.7666,0.0000,0.0000
106.5320,98.1910,0.0000,0.0000
108.0285,103.8902,0.0000,0.0000
109.4756,108.7649,0.0000,0.0000
110.8692,112.7817,0.0000,0.0000
112.2066,115.9620,0.0000,0.0000
113.4870,118.3673,0.0000,0.0000
114.7103,120.0848,0.0000,0.0000
115.8772,121.2143,0.0000,0.0000
116.9889,121.8590,0.0000,0.0000
118.0470,122.1186,0.0000,0.0000
119.0532,122.0853,0.0000,0.0000
120.0095,121.8410,0.0000,0.0000
120.9179,121.4565,0.0000,0.0000
121.7804,120.9918,0.0000,0.0000
122.5989,120.4959,0.0000,0.0000
123.3756,120.0083,0.0000,0.0000
124.1124,119.5599,0.0000,0.0000
124.8111,119.1741,0.0000,0.0000
125.4737,118.8679,0.0000,0.0000
126.1018,118.6531,0.0000,0.0000
126.6971,118.5368,0.0000,0.0000
127.2612,118.5227,0.0000,0.0000
127.7956,118.6117,0.0000,0.0000
128.3017,118.8022,0.0000,0.0000
128.7808,119.0909,0.0000,0.0000
129.2341,119.4731,0.0000,0.0000
129.6627,119.9434,0.0000,0.0000
130.0678,120.4952,0.0000,0.0000
130.4503,121.1218,0.0000,0.0000
130.8111,121.8161,0.0000,0.0000
131.1512,122.5707,0.0000,0.0000
131.4711,123.3785,0.0000,0.0000
131.7718,124.2321,0.0000,0.0000
132.0538,125.1245,0.0000,0.0000
132.3178,126.0489,0.0000,0.0000
132.5643,126.9985,0.0000,0.0000
132.7939,127.9670,0.0000,0.0000
133.0070,128.9483,0.0000,0.0000
133.2040,129.9367,0.0000,0.0000
133.3853,130.9267,0.0000,0.0000
133.5514,131.9131,0.0000,0.0000
133.7026,132.8912,0.0000,0.0000
133.8391,133.8566,0.0000,0.0000
133.9613,134.8050,0.0000,0.0000
134.0695,135.7326,0.0000,0.0000
134.1638,136.6360,0.0000,0.0000
134.2446,137.5118,0.0000,0.0000
134.3121,138.3572,0.0000,0.0000
134.3665,139.1694,0.0000,0.0000
134.4080,139.9462,0.0000,0.0000
134.4368,140.6853,0.0000,0.0000
134.4531,141.3850,0.0000,0.0000
134.4571,142.0436,0.0000,0.0000
134.4490,142.6597,0.0000,0.0000
134.4283,143.2321,0.0000,0.0000
134.3947,143.8141,0.0000,0.0000
134.3481,144.4555,0.0000,0.0000
134.2887,145.1710,0.0000,0.0000
134.2167,145.9554,0.0000,0.0000
134.1324,146.7955,0.0000,0.0000
134.0359,147.6755,0.0000,0.0000
133.9275,148.5804,0.0000,0.0000
133.8075,149.4964,0.0000,0.0000
133.6760,150.4116,0.0000,0.0000
133.5334,151.3162,0.0000,0.0000
133.3796,152.2017,0.0000,0.0000
133.2150,153.0609,0.0000,0.0000
133.0397,153.8883,0.0000,0.0000
132.8540,154.6789,0.0000,0.0000
132.6578,155.4289,0.0000,0.0000
132.4515,156.1349,0.0000,0.0000
132.2351,156.7945,0.0000,0.0000
132.0088,157.4053,0.0000,0.0000
131.7728,157.9659,0.0000,0.0000
131.5273,158.4747,0.0000,0.0000
131.2723,158.9308,0.0000,0.0000
131.0081,159.3333,0.0000,0.0000
130.7349,159.6816,0.0000,0.0000
130.4528,159.9755,0.0000,0.0000
130.1619,160.2146,0.0000,0.0000
129.8625,160.3988,0.0000,0.0000
129.5548,160.5282,0.0000,0.0000
129.2389,160.6029,0.0000,0.0000
128.9151,160.6232,0.0000,0.0000
128.5836,160.5894,0.0000,0.0000
128.2445,160.5018,0.0000,0.0000
127.8981,160.3609,0.0000,0.0000
127.5446,160.1673,0.0000,0.0000
127.1842,159.9215,0.0000,0.0000
126.8171,159.6242,0.0000,0.0000
126.4437,159.2761,0.0000,0.0000
126.0641,158.8780,0.0000,0.0000
125.6785,158.4305,0.0000,0.0000
125.2872,157.9346,0.0000,0.0000
124.8905,157.3911,0.0000,0.0000
124.4886,156.8009,0.0000,0.0000
124.0817,156.1651,0.0000,0.0000
123.6702,155.4845,0.0000,0.0000
123.2542,154.7602,0.0000,0.0000
122.8340,153.9932,0.0000,0.0000
122.4099,153.1847,0.0000,0.0000
121.9821,152.3358,0.0000,0.0000
121.5509,151.4475,0.0000,0.0000
121.1166,150.5210,0.0000,0.0000
120.6793,149.5577,0.0000,0.0000
120.2394,148.5585,0.0000,0.0000
119.7972,147.5249,0.0000,0.0000
119.3528,146.4580,0.0000,0.0000
118.9065,145.3591,0.0000,0.0000
118.4585,144.2295,0.0000,0.0000
118.0092,143.0705,0.0000,0.0000
117.5588,141.8834,0.0000,0.0000
117.1074,140.6694,0.0000,0.0000
116.6554,139.4300,0.0000,0.0000
116.2030,138.1665,0.0000,0.0000
115.7504,136.8801,0.0000,0.0000
115.2978,135.5722,0.0000,0.0000
114.8455,134.2441,0.0000,0.0000
114.3936,132.8972,0.0000,0.0000
113.9425,131.5328,0.0000,0.0000
113.4922,130.1521,0.0000,0.0000
113.0431,128.7564,0.0000,0.0000
112.5953,127.3472,0.0000,0.0000
112.1490,125.9255,0.0000,0.0000
111.7045,124.4927,0.0000,0.0000
111.2618,123.0501,0.0000,0.0000
110.8212,121.5988,0.0000,0.0000
110.3828,120.1401,0.0000,0.0000
109.9469,118.6750,0.0000,0.0000
109.5136,117.2049,0.0000,0.0000
109.0830,115.7308,0.0000,0.0000
108.6553,114.2538,0.0000,0.0000
108.2307,112.7751,0.0000,0.0000
107.8092,111.2956,0.0000,0.0000
107.3911,109.8164,0.0000,0.0000
106.9765,108.3386,0.0000,0.0000
106.5655,106.8630,0.0000,0.0000
106.1581,105.3906,0.0000,0.0000
105.7546,103.9223,0.0000,0.0000
105.3551,102.4591,0.0000,0.0000
104.9596,101.0017,0.0000,0.0000
104.5682,99.5509,0.0000,0.0000
104.1811,98.1076,0.0000,0.0000
103.7983,96.6724,0.0000,0.0000
103.4199,95.2462,0.0000,0.0000
103.0459,93.8295,0.0000,0.0000
102.6766,92.4231,0.0000,0.0000
102.3118,91.0275,0.0000,0.0000
101.9518,89.6434,0.0000,0.0000
101.5965,88.2712,0.0000,0.0000
101.2460,86.9116,0.0000,0.0000
100.9003,85.5650,0.0000,0.0000
100.5595,84.2318,0.0000,0.0000
100.2236,82.9126,0.0000,0.0000
99.8927,81.6076,0.0000,0.0000
99.5668,80.3174,0.0000,0.0000
99.2459,79.0421,0.0000,0.0000
98.9300,77.7822,0.0000,0.0000
98.6192,76.5380,0.0000,0.0000
98.3135,75.3097,0.0000,0.0000
98.0128,74.0975,0.0000,0.0000
97.7172,72.9016,0.0000,0.0000
97.4267,71.7223,0.0000,0.0000
97.1413,70.5598,0.0000,0.0000
96.8610,69.4141,0.0000,0.0000
96.5857,68.2853,0.0000,0.0000
96.3155,67.1737,0.0000,0.0000
96.0503,66.0793,0.0000,0.0000
95.7902,65.0021,0.0000,0.0000
95.5351,63.9422,0.0000,0.0000
95.2850,62.8996,0.0000,0.0000
95.0399,61.8744,0.0000,0.0000
94.7997,60.8665,0.0000,0.0000
94.5644,59.8759,0.0000,0.0000
94.3341,58.9026,0.0000,0.0000
94.1085,57.9466,0.0000,0.0000
93.8878,57.0077,0.0000,0.0000
93.6719,56.0859,0.0000,0.0000
93.4607,55.1812,0.0000,0.0000
93.2542,54.2934,0.0000,0.0000
93.0524,53.4224,0.0000,0.0000
92.8551,52.5681,0.0000,0.0000
92.6625,51.7305,0.0000,0.0000
92.4744,50.9093,0.0000,0.0000
92.2907,50.1044,0.0000,0.0000
92.1115,49.3157,0.0000,0.0000
91.9367,48.5430,0.0000,0.0000
91.7662,47.7862,0.0000,0.0000
91.6000,47.0451,0.0000,0.0000
91.4380,46.3195,0.0000,0.0000
91.2802,45.6093,0.0000,0.0000
91.1264,44.9143,0.0000,0.0000
90.9768,44.2343,0.0000,0.0000
90.8312,43.5691,0.0000,0.0000
90.6895,42.9185,0.0000,0.0000
90.5517,42.2824,0.0000,0.0000
90.4177,41.6605,0.0000,0.0000
90.2875,41.0526,0.0000,0.0000
90.1611,40.4587,0.0000,0.0000
90.0383,39.8783,0.0000,0.0000
89.9191,39.3114,0.0000,0.0000
89.8035,38.7578,0.0000,0.0000
89.6914,38.2172,0.0000,0.0000
89.5827,37.6895,0.0000,0.0000
89.4773,37.1744,0.0000,0.0000
89.3753,36.6718,0.0000,0.0000
89.2766,36.1814,0.0000,0.0000
89.1811,35.7031,0.0000,0.0000
89.0886,35.2366,0.0000,0.0000
88.9993,34.7818,0.0000,0.0000
88.9130,34.3384,0.0000,0.0000
88.8297,33.9062,0.0000,0.0000
88.7493,33.4851,0.0000,0.0000
88.6718,33.0749,0.0000,0.0000
88.5970,32.6753,0.0000,0.0000
88.5250,32.2862,0.0000,0.0000
88.4557,31.9074,0.0000,0.0000
88.3890,31.5387,0.0000,0.0000
88.3249,31.1799,0.0000,0.0000
88.2633,30.8308,0.0000,0.0000
88.2042,30.4912,0.0000,0.0000
88.1475,30.1610,0.0000,0.0000
88.0932,29.8400,0.0000,0.0000
88.1536,29.5280,0.0000,0.0000
88.3873,29.2248,0.0000,0.0000
88.8301,29.2424,0.0000,0.0000
89.5067,30.2722,0.0000,0.0000
90.4326,32.7066,0.0000,0.0000
91.6148,36.7157,0.0000,0.0000
93.0526,42.3414,0.0000,0.0000
94.7378,49.5533,0.0000,0.0000
96.6541,58.2743,0.0000,0.0000
98.7761,68.3880,0.0000,0.0000
101.0692,79.7336,0.0000,0.0000
103.4900,92.0925,0.0000,0.0000
105.9907,105.1732,0.0000,0.0000
108.5249,118.6060,0.0000,0.0000
111.0523,131.9605,0.0000,0.0000
113.5416,144.7915,0.0000,0.0000
115.9704,156.6966,0.0000,0.0000
118.3229,167.3634,0.0000,0.0000
120.5894,176.5924,0.0000,0.0000
122.7636,184.2959,0.0000,0.0000
124.8426,190.4822,0.0000,0.0000
126.8252,195.2324,0.0000,0.0000
128.7119,198.6772,0.0000,0.0000
130.5040,200.9763,0.0000,0.0000
132.2037,202.3022,0.0000,0.0000
133.8137,202.8276,0.0000,0.0000
135.3368,202.7173,0.0000,0.0000
136.7763,202.1228,0.0000,0.0000
138.1354,201.1789,0.0000,0.0000
139.4175,200.0028,0.0000,0.0000
140.6259,198.6944,0.0000,0.0000
141.7640,197.3362,0.0000,0.0000
142.8350,195.9957,0.0000,0.0000
143.8421,194.7261,0.0000,0.0000
144.7882,193.5685,0.0000,0.0000
145.6765,192.5534,0.0000,0.0000
146.5097,191.7022,0.0000,0.0000
147.2904,191.0290,0.0000,0.0000
148.0213,190.5413,0.0000,0.0000
148.7048,190.2417,0.0000,0.0000
149.3431,190.1287,0.0000,0.0000
149.9384,190.1973,0.0000,0.0000
150.4927,190.4402,0.0000,0.0000
151.0080,190.8481,0.0000,0.0000
151.4859,191.4099,0.0000,0.0000
151.9281,192.1140,0.0000,0.0000
152.3362,192.9476,0.0000,0.0000
152.7115,193.8978,0.0000,0.0000
153.0553,194.9514,0.0000,0.0000
153.3689,196.0950,0.0000,0.0000
153.6534,197.3155,0.0000,0.0000
153.9098,198.6001,0.0000,0.0000
154.1390,199.9360,0.0000,0.0000
154.3420,201.3113,0.0000,0.0000
154.5195,202.7140,0.0000,0.0000
154.6723,204.1331,0.0000,0.0000
154.8011,205.5578,0.0000,0.0000
154.9064,206.9779,0.0000,0.0000
154.9890,208.3838,0.0000,0.0000
155.0493,209.7667,0.0000,0.0000
155.0878,211.1181,0.0000,0.0000
155.1051,212.4302,0.0000,0.0000
155.1015,213.6957,0.0000,0.0000
155.0773,214.9081,0.0000,0.0000
155.0314,216.0871,0.0000,0.0000
154.9636,217.3618,0.0000,0.0000
154.8742,218.7885,0.0000,0.0000
154.7635,220.3721,0.0000,0.0000
154.6320,222.0936,0.0000,0.0000
154.4801,223.9246,0.0000,0.0000
154.3083,225.8353,0.0000,0.0000
154.1169,227.7974,0.0000,0.0000
153.9063,229.7853,0.0000,0.0000
153.6769,231.7766,0.0000,0.0000
153.4290,233.7519,0.0000,0.0000
153.1629,235.6945,0.0000,0.0000
152.8789,237.5900,0.0000,0.0000
152.5771,239.4262,0.0000,0.0000
152.2580,241.1927,0.0000,0.0000
151.9216,242.8805,0.0000,0.0000
151.5683,244.4821,0.0000,0.0000
151.1982,245.9911,0.0000,0.0000
150.8116,247.4019,0.0000,0.0000
150.4087,248.7100,0.0000,0.0000
149.9898,249.9115,0.0000,0.0000
149.5551,251.0033,0.0000,0.0000
149.1049,251.9826,0.0000,0.0000
148.6393,252.8474,0.0000,0.0000
148.1588,253.5959,0.0000,0.0000
147.6636,254.2268,0.0000,0.0000
147.1539,254.7393,0.0000,0.0000
146.6302,255.1326,0.0000,0.0000
146.0927,255.4064,0.0000,0.0000
145.5418,255.5607,0.0000,0.0000
144.9779,255.5956,0.0000,0.0000
144.4013,255.5115,0.0000,0.0000
143.8125,255.3091,0.0000,0.0000
143.2117,254.9891,0.0000,0.0000
142.5995,254.5525,0.0000,0.0000
141.9763,254.0005,0.0000,0.0000
141.3425,253.3345,0.0000,0.0000
140.6985,252.5559,0.0000,0.0000
140.0448,251.6664,0.0000,0.0000
139.3820,250.6679,0.0000,0.0000
138.7104,249.5622,0.0000,0.0000
138.0305,248.3515,0.0000,0.0000
137.3429,247.0379,0.0000,0.0000
136.6480,245.6239,0.0000,0.0000
135.9464,244.1118,0.0000,0.0000
135.2385,242.5044,0.0000,0.0000
134.5249,240.8042,0.0000,0.0000
133.8060,239.0141,0.0000,0.0000
133.0824,237.1369,0.0000,0.0000
132.3545,235.1758,0.0000,0.0000
131.6230,233.1337,0.0000,0.0000
130.8882,231.0138,0.0000,0.0000
130.1507,228.8194,0.0000,0.0000
129.4111,226.5537,0.0000,0.0000
128.6697,224.2202,0.0000,0.0000
127.9271,221.8221,0.0000,0.0000
127.1838,219.3631,0.0000,0.0000
126.4402,216.8465,0.0000,0.0000
125.6968,214.2759,0.0000,0.0000
124.9541,211.6549,0.0000,0.0000
124.2126,208.9869,0.0000,0.0000
123.4726,206.2756,0.0000,0.0000
122.7346,203.5245,0.0000,0.0000
121.9991,200.7371,0.0000,0.0000
121.2664,197.9170,0.0000,0.0000
120.5369,195.0677,0.0000,0.0000
119.8111,192.1926,0.0000,0.0000
119.0893,189.2951,0.0000,0.0000
118.3719,186.3787,0.0000,0.0000
117.6592,183.4465,0.0000,0.0000
116.9515,180.5020,0.0000,0.0000
116.2493,177.5482,0.0000,0.0000
115.5528,174.5883,0.0000,0.0000
114.8624,171.6253,0.0000,0.0000
114.1782,168.6622,0.0000,0.0000
113.5006,165.7018,0.0000,0.0000
112.8299,162.7469,0.0000,0.0000
112.1662,159.8002,0.0000,0.0000
111.5099,156.8642,0.0000,0.0000
110.8611,153.9414,0.0000,0.0000
110.2200,151.0342,0.0000,0.0000
109.5869,148.1448,0.0000,0.0000
108.9620,145.2755,0.0000,0.0000
108.3453,142.4281,0.0000,0.0000
107.7371,139.6048,0.0000,0.0000
107.1375,136.8072,0.0000,0.0000
106.5466,134.0371,0.0000,0.0000
105.9646,131.2962,0.0000,0.0000
105.3915,128.5859,0.0000,0.0000
104.8275,125.9076,0.0000,0.0000
104.2726,123.2626,0.0000,0.0000
103.7269,120.6521,0.0000,0.0000
103.1905,118.0772,0.0000,0.0000
102.6634,115.5388,0.0000,0.0000
102.1457,113.0379,0.0000,0.0000
101.6375,110.5752,0.0000,0.0000
101.1386,108.1515,0.0000,0.0000
100.6492,105.7673,0.0000,0.0000
100.1692,103.4232,0.0000,0.0000
99.6987,101.1196,0.0000,0.0000
99.2376,98.8569,0.0000,0.0000
98.7860,96.6354,0.0000,0.0000
98.3437,94.4553,0.0000,0.0000
97.9108,92.3168,0.0000,0.0000
97.4873,90.2199,0.0000,0.0000
97.0730,88.1647,0.0000,0.0000
96.6679,86.1512,0.0000,0.0000
96.2721,84.1793,0.0000,0.0000
95.8853,82.2487,0.0000,0.0000
95.5076,80.3595,0.0000,0.0000
95.1389,78.5112,0.0000,0.0000
94.7790,76.7037,0.0000,0.0000
94.4280,74.9367,0.0000,0.0000
94.0857,73.2097,0.0000,0.0000
93.7520,71.5224,0.0000,0.0000
93.4269,69.8745,0.0000,0.0000
93.1102,68.2654,0.0000,0.0000
92.8019,66.6948,0.0000,0.0000
92.5019,65.1620,0.0000,0.0000
92.2100,63.6667,0.0000,0.0000
91.9261,62.2083,0.0000,0.0000
91.6502,60.7863,0.0000,0.0000
91.3821,59.4001,0.0000,0.0000
91.1217,58.0491,0.0000,0.0000
90.8689,56.7328,0.0000,0.0000
90.6235,55.4505,0.0000,0.0000
90.3856,54.2018,0.0000,0.0000
90.1549,52.9860,0.0000,0.0000
89.9313,51.8025,0.0000,0.0000
89.7147,50.6508,0.0000,0.0000
89.5050,49.5301,0.0000,0.0000
89.3021,48.4399,0.0000,0.0000
89.1058,47.3796,0.0000,0.0000
88.9161,46.3486,0.0000,0.0000
88.7328,45.3463,0.0000,0.0000
88.5557,44.3722,0.0000,0.0000
88.3849,43.4255,0.0000,0.0000
88.2201,42.5057,0.0000,0.0000
88.0612,41.6123,0.0000,0.0000
87.9081,40.7447,0.0000,0.0000
87.7607,39.9022,0.0000,0.0000
87.6189,39.0844,0.0000,0.0000
87.4825,38.2906,0.0000,0.0000
87.3515,37.5204,0.0000,0.0000
87.2257,36.7732,0.0000,0.0000
87.1050,36.0484,0.0000,0.0000
86.9893,35.3455,0.0000,0.0000
86.8785,34.6641,0.0000,0.0000
86.7724,34.0035,0.0000,0.0000
86.6710,33.3634,0.0000,0.0000
86.5742,32.7432,0.0000,0.0000
86.4818,32.1424,0.0000,0.0000
86.3937,31.5605,0.0000,0.0000
86.3098,30.9972,0.0000,0.0000
86.2301,30.4519,0.0000,0.0000
86.1544,29.9242,0.0000,0.0000
86.0825,29.4137,0.0000,0.0000
86.0145,28.9199,0.0000,0.0000
85.9503,28.4424,0.0000,0.0000
85.8896,27.9808,0.0000,0.0000
85.8324,27.5348,0.0000,0.0000
85.7787,27.1038,0.0000,0.0000
85.7282,26.6876,0.0000,0.0000
85.6810,26.2857,0.0000,0.0000
85.6370,25.8978,0.0000,0.0000
85.5960,25.5235,0.0000,0.0000
85.5579,25.1625,0.0000,0.0000
85.5227,24.8145,0.0000,0.0000
85.4903,24.4790,0.0000,0.0000
85.4606,24.1558,0.0000,0.0000
85.4336,23.8445,0.0000,0.0000
85.4090,23.5449,0.0000,0.0000
85.3869,23.2566,0.0000,0.0000
85.3672,22.9793,0.0000,0.0000
85.3498,22.7127,0.0000,0.0000
85.3346,22.4566,0.0000,0.0000
85.3215,22.2106,0.0000,0.0000
85.3106,21.9746,0.0000,0.0000
85.3016,21.7481,0.0000,0.0000
85.2945,21.5311,0.0000,0.0000
85.2894,21.3231,0.0000,0.0000
85.2860,21.1240,0.0000,0.0000
85.2843,20.9335,0.0000,0.0000
85.2843,20.7514,0.0000,0.0000
85.2859,20.5775,0.0000,0.0000
85.2889,20.4115,0.0000,0.0000
85.2932,20.2610,0.0000,0.0000
85.2988,20.1277,0.0000,0.0000
85.3055,20.0102,0.0000,0.0000
85.3134,19.9063,0.0000,0.0000
85.3224,19.8140,0.0000,0.0000
85.3325,19.7314,0.0000,0.0000
85.3436,19.6571,0.0000,0.0000
85.3556,19.5899,0.0000,0.0000
85.3686,19.5290,0.0000,0.0000
85.3825,19.4736,0.0000,0.0000
85.3972,19.4230,0.0000,0.0000
85.4127,19.3770,0.0000,0.0000
85.4289,19.3349,0.0000,0.0000
85.4458,19.2967,0.0000,0.0000
85.4634,19.2618,0.0000,0.0000
85.4817,19.2302,0.0000,0.0000
85.5005,19.2016,0.0000,0.0000
85.5198,19.1758,0.0000,0.0000
85.5397,19.1526,0.0000,0.0000
85.5600,19.1320,0.0000,0.0000
85.5807,19.1138,0.0000,0.0000
85.6018,19.0979,0.0000,0.0000
85.6233,19.0841,0.0000,0.0000
85.6451,19.0723,0.0000,0.0000
85.6672,19.0625,0.0000,0.0000
85.6895,19.0546,0.0000,0.0000
85.7121,19.0484,0.0000,0.0000
85.7348,19.0440,0.0000,0.0000
85.7577,19.0411,0.0000,0.0000
85.7807,19.0398,0.0000,0.0000
85.8039,19.0400,0.0000,0.0000
85.8271,19.0415,0.0000,0.0000
85.8504,19.0444,0.0000,0.0000
85.8737,19.0486,0.0000,0.0000
85.8971,19.0539,0.0000,0.0000
85.9204,19.0605,0.0000,0.0000
85.9437,19.0681,0.0000,0.0000
85.9669,19.0767,0.0000,0.0000
85.9900,19.0863,0.0000,0.0000
86.0131,19.0969,0.0000,0.0000
86.0361,19.1083,0.0000,0.0000
86.0589,19.1206,0.0000,0.0000
86.0816,19.1337,0.0000,0.0000
86.1041,19.1475,0.0000,0.0000
86.1264,19.1619,0.0000,0.0000
86.1486,19.1771,0.0000,0.0000
86.1706,19.1928,0.0000,0.0000
86.1923,19.2091,0.0000,0.0000
86.2138,19.2259,0.0000,0.0000
86.2351,19.2432,0.0000,0.0000
86.2562,19.2610,0.0000,0.0000
86.2770,19.2791,0.0000,0.0000
86.2975,19.2976,0.0000,0.0000
86.3178,19.3165,0.0000,0.0000
86.3377,19.3357,0.0000,0.0000
86.3574,19.3551,0.0000,0.0000
86.3768,19.3748,0.0000,0.0000
86.3959,19.3947,0.0000,0.0000
86.4147,19.4148,0.0000,0.0000
86.4332,19.4351,0.0000,0.0000
86.4513,19.4554,0.0000,0.0000
86.4691,19.4759,0.0000,0.0000
86.4867,19.4965,0.0000,0.0000
86.5038,19.5171,0.0000,0.0000
86.5207,19.5377,0.0000,0.0000
86.5372,19.5583,0.0000,0.0000
86.5534,19.5790,0.0000,0.0000
86.5692,19.5995,0.0000,0.0000
86.5847,19.6201,0.0000,0.0000
86.5999,19.6405,0.0000,0.0000
86.6147,19.6609,0.0000,0.0000
86.6291,19.6811,0.0000,0.0000
86.6433,19.7013,0.0000,0.0000
86.6570,19.7213,0.0000,0.0000
86.6705,19.7411,0.0000,0.0000
86.6836,19.7608,0.0000,0.0000
86.6963,19.7802,0.0000,0.0000
86.7088,19.7995,0.0000,0.0000
86.7208,19.8186,0.0000,0.0000
86.7326,19.8374,0.0000,0.0000
